#NSGA2
popsize 50
maxGen 30
numVar 5
numObj 2
numCons 1
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 30
currentGen	1
evaluateCount	50
totalTime	582.419
firstFrontCount	4
frontCount	6
avgEvalTime	11.6474
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	



#Generation 19 / 30
currentGen	19
evaluateCount	950
totalTime	463120
firstFrontCount	50
frontCount	1
avgEvalTime	32.796
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	



#Generation 20 / 30
currentGen	20
evaluateCount	1000
totalTime	464935
firstFrontCount	50
frontCount	1
avgEvalTime	36.2927
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	



#Generation 21 / 30
currentGen	21
evaluateCount	1050
totalTime	466994
firstFrontCount	50
frontCount	1
avgEvalTime	41.1712
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	



#Generation 22 / 30
currentGen	22
evaluateCount	1100
totalTime	468710
firstFrontCount	50
frontCount	1
avgEvalTime	34.3208
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	



#Generation 23 / 30
currentGen	23
evaluateCount	1150
totalTime	470245
firstFrontCount	50
frontCount	1
avgEvalTime	30.6894
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	



#Generation 24 / 30
currentGen	24
evaluateCount	1200
totalTime	472033
firstFrontCount	50
frontCount	1
avgEvalTime	35.7585
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	



#Generation 25 / 30
currentGen	25
evaluateCount	1250
totalTime	473913
firstFrontCount	50
frontCount	1
avgEvalTime	37.5955
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	



#Generation 26 / 30
currentGen	26
evaluateCount	1300
totalTime	475831
firstFrontCount	50
frontCount	1
avgEvalTime	38.3513
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
